Spoiler,"The reveal of how Héctor died was a genuine shock. I did not see that coming."
Non-Spoiler,"The marigold bridge is such a beautiful concept."
Spoiler,"When Imelda crosses the bridge and sings for the first time in decades, it's a powerful moment."
Non-Spoiler,"Dante is not a dumb dog, he's a very good boy who knew what was up the whole time."
Spoiler,"The ending shows the family finally embracing music again. Full circle."
Non-Spoiler,"The animation on the skeletons' movements is top-notch."
Spoiler,"I was so invested in Héctor's fate. The race against the Final Death was real."
Non-Spoiler,"This movie has so much rewatch value. You catch new details every time."
Spoiler,"That picture with the torn corner was the biggest clue all along!"
Non-Spoiler,"Frida Kahlo's alebrije was hilarious."
Spoiler,"The concert scenes with De la Cruz are so grand, which makes his fall from grace even better."
Non-Spoiler,"It's really a detective story in disguise, with Miguel trying to find the truth about his ancestor."
Spoiler,"Imelda having to choose between her pride and her family's past is a great arc."
Non-Spoiler,"The concept of needing your photo on an ofrenda to cross over is so cool."
Spoiler,"The way the whole family comes together in the end to help Miguel and Héctor is what it's all about."
Non-Spoiler,"The colors are so vibrant it's like a feast for the eyes."
Spoiler,"When Miguel realizes his true family legacy isn't De la Cruz, but Héctor, it's a huge moment of growth."
Non-Spoiler,"The rules of the Land of the Dead are so interesting and well-thought-out."
Spoiler,"Héctor and Imelda's duet is a highlight. So much emotion."
Non-Spoiler,"I love how the family's history with shoes is directly tied to their ban on music."
Spoiler,"The reveal of the ripped photo piece is the ultimate 'aha!' moment."
Non-Spoiler,"Dante's loyalty to Miguel is unmatched."
Spoiler,"The final death concept adds such high stakes to being remembered."
Non-Spoiler,"This movie teaches such a beautiful lesson about forgiveness and family legacy."
Spoiler,"The twist with De la Cruz makes all his grand songs feel so hollow and stolen."
Non-Spoiler,"The family reunion at the end, with music, is so joyful."
Spoiler,"Pepita is the coolest alebrije, hands down."
Spoiler,"Héctor wrote all the best songs! Justice for Héctor!"
Non-Spoiler,"The movie handles themes of death and remembrance with so much grace."
Spoiler,"When Miguel's family finally supports his music, it's a beautiful resolution."
Non-Spoiler,"The humor in this movie is great, especially with the skeleton family."
Spoiler,"The truth about De la Cruz is revealed on live TV in the Land of the Dead. Amazing."
Non-Spoiler,"The connection between the two worlds is so beautifully visualized."
Spoiler,"Imelda finally letting go of her anger and forgiving Héctor is a key part of the story's heart."
Non-Spoiler,"The design of the grand central station for the dead was awesome."
Spoiler,"Héctor's desperation to cross the bridge makes so much sense once you know the full story."
Non-Spoiler,"A perfect family movie with a message that resonates with everyone."
Spoiler,"The way Coco's memory is the key to saving Héctor is so powerful."
Non-Spoiler,"This movie has one of the best plot twists in animated history."
Spoiler,"The fact that the family almost lets Héctor be forgotten forever because of a lie is tragic."
Non-Spoiler,"Dante the alebrije is the best boy."
Spoiler,"The final scene, a year later, showing a happy, music-filled ofrenda room, is perfect."
Non-Spoiler,"The music is the heart and soul of this movie, which is so fitting."
Spoiler,"Imelda's performance of 'La Llorona' was incredible."
Non-Spoiler,"The film is a beautiful tribute to memory and how we keep our loved ones alive."
Spoiler,"De la Cruz is one of Disney's most evil villains. No cap."
Non-Spoiler,"I cried when the family finally put Héctor's picture back on the ofrenda."
Spoiler,"The way they animated the guitar playing was so accurate."
Non-Spoiler,"The Land of the Dead feels like a character in itself."
Spoiler,"The twist isn't just that he's a villain, but that he's a talentless fraud who murdered his best friend."
Non-Spoiler,"This movie will make you want to call your grandparents."
Spoiler,"The photo being the one thing that can save Héctor from the Final Death is brilliant writing."
Non-Spoiler,"A beautiful story about the importance of knowing where you come from."
Spoiler,"I'll never hear 'Remember Me' the same way again."
Non-Spoiler,"The animation style for the spirit world is just magical."
Spoiler,"The way they reveal the truth piece by piece keeps you guessing the whole time."
Non-Spoiler,"The emotional payoff at the end is one of the best I've ever seen in a movie."
Spoiler,"So Miguel's family hated music because the man they thought abandoned them was actually murdered by the man they idolized. Wild."
